,oil_prod_pred
0,39.325904398129396
1,23.120480552989918
2,269.5276069660956
3,137.81151401345733
4,105.82067781971992
5,115.57757277684081
6,63.85099997263603
7,125.14882222223136
8,79.39914275019827
9,67.69925711456435
10,70.16412182677236
11,125.0670454448334
12,46.87989802190657
13,527.1855102102234
14,392.3366443076413
15,291.47164773812915
16,232.1147417145365
17,182.85538707883433
18,127.16762598985723
19,97.71756215431823
20,82.22397047772193
21,69.60069140241795
22,897.9098082294752
23,31.709160435939246
24,22.700030832209542
25,20.437734402343942
26,34.6075258437061
27,30.612058353374366
28,28.871652452165687
29,27.871961323230213
30,26.178471290281013
31,27.269536562665632
32,27.894463980294805
33,26.749368662839267
34,27.287137456122696
35,27.05670432056626
36,28.734081792965014
37,46.725931992917644
38,40.25310892558562
39,33.18306691821985
40,30.726112496240056
41,27.31260901257566
42,27.24750603688646
43,26.554138759893576
44,26.626325959889716
45,27.625157320615436
46,73.68436792828064
47,32.24106752957153
48,64.49694508466168
49,30.521675682021613
50,40.60167718773037
51,43.36962569463326
52,48.38364616801584
53,48.48287736140885
54,51.92467940967783
55,52.977916493943425
56,53.67152011756252
57,56.75538878820884
58,58.230681319708395
59,24.941821707125115
60,1318.3395253040744
61,1222.583159610459
62,1211.1391175428007
63,1004.3099448972438
64,1166.9722583543175
65,994.99714977975
66,980.8163418809257
67,912.9083402912393
68,910.4167816399436
69,1320.5162856999923
70,1068.2160903093181
71,864.2183338783315
72,1547.8523349444986
73,784.6792691832751
74,803.1356500142382
75,883.8127844680087
76,924.2779854885217
77,1018.5624850172577
78,986.7529040214979
79,1187.3357901904828
80,1271.747526328978
81,1330.593164402001
82,1488.3573838684156
83,722.813172794677
84,350.30427906636606
85,566.6853101536155
86,506.2277649146398
87,467.9658375368702
88,539.7419341376827
89,593.240457242667
90,472.7159780159422
91,687.03992114651
92,654.5987819859024
93,653.4447470570237
94,844.9339014862333
95,744.8531948643969
96,216.3395771085128
97,209.4735675429873
98,232.6545548471739
99,213.84621103737936
100,226.67783608792396
101,216.21264483914973
102,231.72877844277508
103,246.36883937466362
104,239.91251582162582
105,245.5702627920085
106,217.4874730250684
107,235.47341404979255
108,446.2527585630056
109,416.91206747782684
110,405.5836800912657
111,420.6791881403161
112,418.3040970266727
113,461.02902522843567
114,494.71657195350986
115,495.51761572504176
116,486.8381055096642
117,502.7793225908206
118,450.7413430745665
119,462.621998089765
120,531.6266301441331
121,583.9344335073919
